CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
CRITICAL:root:---------------rev{'result': True, 'returnMessage': 'Success!', 'schedules': [{'id': 0, 'parentId': 0, 'loanSerialNo': None, 'accountingOrgId': None, 'periodNo': 1, 'payDate': '2019-02-03', 'psType': 1, 'inteDate': None, 'currency': None, 'fixPayPrincipalAmt': 0, 'fixPayInstalmentAmt': 0, 'payAmt': 1010.33, 'actualPayAmt': 0, 'payAmtBalance': 1010.33, 'payPrincipalAmt': 1000, 'actualPayPrincipalAmt': 0, 'waivePrincipalAmt': 0, 'principalBalance': 0, 'payInterestAmt': 10.33, 'actualPayInterestAmt': 0, 'waiveInterestAmt': 0, 'payPrincipalPenaltyAmt': 0, 'actualPayPrincipalPenaltyAmt': 0, 'waivePrincipalPenaltyAmt': 0, 'payInterestPenaltyAmt': 0, 'actualPayInterestPenaltyAmt': 0, 'waiveInterestPenaltyAmt': 0, 'payFeeAmt': 0, 'actualPayFeeAmt': 0, 'waiveFeeAmt': 0, 'prepayPenaltyAmt': 0, 'actualPrepayPenaltyAmt': 0, 'waivePrepayPenaltyAmt': 0, 'finishDate': None, 'payStatus': 1, 'businessDate': '2019-01-02'}]}
